"item","value"
"comparison","Mean-ISI versus Pasquale LogISI/newBD Burst detection"
"synthetic_release","v2.3.0"
"synthetic_split","holdout only"
"synthetic_cluster_unit","Template_ID"
"real_regions","GPe;STN;GPi"
"real_score_mask","review_status == manually_labeled"
"real_blank_label_policy","reviewed blank event_pattern is negative/other"
"real_train_eligibility","at least 10 reviewed nonblank event-reference ISIs"
"threshold_learning_from_truth","none; both methods are label-blind"
"primary_method_defaults","Mean-ISI >=3 spikes; LogISI/newBD >=5 spikes"
"sensitivity_variant","both methods >=4 spikes"
"event_matching","one_to_one_max_cardinality_then_max_total_iou_v1"
"event_iou_thresholds","0.10;0.25;0.50"
"bootstrap_replicates","1000"
