"item","value"
"purpose","descriptive three-method Burst agreement; not truth accuracy"
"regions","GPe;STN;GPi"
"train_scope","event-reference-eligible trains"
"manual_labels_used_by_detectors","no"
"stpd_regime","automatic; zero manual examples"
"meanisi_min_spikes","3"
"logisi_min_spikes","5"
"event_matching","one_to_one_max_cardinality_then_max_total_iou_v1"
"iou_thresholds","0.10;0.25;0.50"
"bootstrap_unit","recording Group_ID"
"stpd_source_snapshot","test-results/multi_region_three_regime_20260831/*/automatic"
